Date, Open, High, Low, Close
07/21/21, 92.97, 93.19, 92.73, 92.75
07/20/21, 92.88, 93.17, 92.80, 92.97
07/19/21, 92.69, 93.04, 92.64, 92.89
07/16/21, 92.59, 92.76, 92.53, 92.69
07/15/21, 92.39, 92.69, 92.27, 92.62
07/14/21, 92.80, 92.83, 92.35, 92.41
07/13/21, 92.23, 92.81, 92.14, 92.75
07/12/21, 92.13, 92.42, 92.08, 92.26
07/09/21, 92.36, 92.54, 92.09, 92.13
07/08/21, 92.70, 92.79, 92.24, 92.42
07/07/21, 92.53, 92.84, 92.42, 92.64
07/06/21, 92.24, 92.66, 92.00, 92.55
07/05/21, 92.23, 92.36, 92.14, 92.21
07/02/21, 92.57, 92.74, 92.18, 92.23
07/01/21, 92.35, 92.60, 92.26, 92.60
06/30/21, 92.08, 92.45, 92.00, 92.44
06/29/21, 91.88, 92.19, 91.86, 92.05
06/28/21, 91.80, 92.02, 91.70, 91.89
06/25/21, 91.83, 91.88, 91.53, 91.85
06/24/21, 91.80, 91.91, 91.66, 91.81
06/23/21, 91.73, 91.90, 91.51, 91.80
06/22/21, 91.88, 92.14, 91.64, 91.76
06/21/21, 92.31, 92.37, 91.83, 91.90
06/18/21, 91.88, 92.41, 91.81, 92.22
06/17/21, 91.42, 92.01, 91.31, 91.89
06/16/21, 90.54, 91.40, 90.44, 91.13
06/15/21, 90.48, 90.67, 90.35, 90.54
06/14/21, 90.50, 90.60, 90.41, 90.52
06/11/21, 90.07, 90.61, 89.96, 90.56
06/10/21, 90.14, 90.31, 89.98, 90.08
06/09/21, 90.13, 90.17, 89.84, 90.12
06/08/21, 89.98, 90.18, 89.95, 90.08
06/07/21, 90.13, 90.30, 89.91, 89.95
06/04/21, 90.47, 90.63, 90.03, 90.14
06/03/21, 89.93, 90.55, 89.89, 90.51
06/02/21, 89.92, 90.25, 89.86, 89.91
06/01/21, 89.81, 89.94, 89.66, 89.83
05/31/21, 90.03, 90.12, 89.82, 90.03
05/28/21, 90.03, 90.44, 89.98, 90.03
05/27/21, 90.08, 90.18, 89.89, 89.97
05/26/21, 89.69, 90.11, 89.59, 90.04
05/25/21, 89.85, 89.87, 89.53, 89.64
05/24/21, 90.03, 90.10, 89.76, 89.84
05/21/21, 89.78, 90.15, 89.65, 90.02
05/20/21, 90.21, 90.23, 89.75, 89.81
05/19/21, 89.78, 90.29, 89.69, 90.19
05/18/21, 90.18, 90.20, 89.69, 89.75
05/17/21, 90.30, 90.43, 90.15, 90.16
05/14/21, 90.76, 90.80, 90.28, 90.32
05/13/21, 90.75, 90.91, 90.59, 90.75
05/12/21, 90.19, 90.80, 90.16, 90.71
05/11/21, 90.24, 90.36, 89.98, 90.14
05/10/21, 90.21, 90.34, 90.04, 90.21
05/07/21, 90.88, 90.96, 90.19, 90.23
05/06/21, 91.27, 91.38, 90.88, 90.95
05/05/21, 91.28, 91.44, 91.17, 91.31
05/04/21, 91.00, 91.40, 90.99, 91.29
05/03/21, 91.30, 91.39, 90.87, 90.94
04/30/21, 90.63, 91.32, 90.59, 91.28
04/29/21, 90.55, 90.79, 90.42, 90.61
04/28/21, 90.90, 91.13, 90.55, 90.61
04/27/21, 90.88, 91.07, 90.81, 90.91
04/26/21, 90.86, 90.99, 90.68, 90.81
04/23/21, 91.29, 91.30, 90.81, 90.86
04/22/21, 91.11, 91.42, 91.00, 91.33
04/21/21, 91.21, 91.43, 91.09, 91.16
04/20/21, 91.05, 91.28, 90.86, 91.24
04/19/21, 91.58, 91.75, 91.03, 91.07
04/16/21, 91.66, 91.81, 91.49, 91.56
04/15/21, 91.63, 91.75, 91.49, 91.69
04/14/21, 91.83, 91.83, 91.57, 91.69
04/13/21, 92.08, 92.33, 91.79, 91.85
04/12/21, 92.18, 92.33, 92.01, 92.14
04/09/21, 92.07, 92.41, 92.03, 92.16
04/08/21, 92.42, 92.48, 92.00, 92.06
04/07/21, 92.32, 92.50, 92.14, 92.45
04/06/21, 92.57, 92.79, 92.27, 92.33
04/05/21, 93.01, 93.11, 92.54, 92.59
04/02/21, 92.89, 93.07, 92.83, 93.01
04/01/21, 93.22, 93.34, 92.88, 92.93
03/31/21, 93.24, 93.44, 92.99, 93.23
03/30/21, 92.91, 93.35, 92.88, 93.30
03/29/21, 92.74, 92.96, 92.72, 92.94
03/26/21, 92.81, 92.87, 92.64, 92.77
03/25/21, 92.60, 92.92, 92.51, 92.53
03/24/21, 92.39, 92.61, 92.34, 92.53
03/23/21, 91.80, 92.39, 91.76, 92.34
03/22/21, 91.74, 92.15, 91.71, 91.74
03/19/21, 91.83, 92.17, 91.66, 91.92
03/18/21, 91.40, 91.90, 91.30, 91.86
03/17/21, 91.86, 92.00, 91.37, 91.44
03/16/21, 91.83, 92.03, 91.68, 91.86
03/15/21, 91.68, 91.97, 91.54, 91.83
03/12/21, 91.43, 91.96, 91.40, 91.68
03/11/21, 91.79, 91.88, 91.36, 91.42
03/10/21, 92.05, 92.24, 91.77, 91.82
03/09/21, 92.46, 92.50, 91.91, 91.96
03/08/21, 91.94, 92.42, 91.84, 92.31
03/05/21, 91.66, 92.19, 91.62, 91.98
03/04/21, 91.01, 91.67, 90.97, 91.63
03/03/21, 90.79, 91.06, 90.63, 90.95
03/02/21, 91.03, 91.39, 90.72, 90.78
03/01/21, 90.93, 91.14, 90.69, 91.04
02/26/21, 90.36, 90.97, 90.13, 90.88
02/25/21, 90.07, 90.29, 89.68, 90.13
02/24/21, 90.10, 90.43, 89.98, 90.18
02/23/21, 90.02, 90.26, 89.94, 90.17
02/22/21, 90.32, 90.58, 90.00, 90.01
02/19/21, 90.57, 90.65, 90.18, 90.36
02/18/21, 90.90, 90.98, 90.54, 90.59
02/17/21, 90.71, 91.06, 90.62, 90.95
02/16/21, 90.29, 90.65, 90.12, 90.51
02/15/21, 90.42, 90.47, 90.27, 90.37
02/12/21, 90.41, 90.74, 90.38, 90.48
02/11/21, 90.46, 90.47, 90.26, 90.42
02/10/21, 90.49, 90.53, 90.25, 90.37
02/09/21, 90.91, 90.93, 90.43, 90.44
02/08/21, 91.03, 91.23, 90.90, 90.93
02/05/21, 91.49, 91.49, 91.04, 91.04
02/04/21, 91.09, 91.58, 91.08, 91.53
02/03/21, 91.05, 91.31, 90.99, 91.17
02/02/21, 91.00, 91.29, 90.80, 91.20
02/01/21, 90.53, 91.06, 90.50, 90.98
01/29/21, 90.56, 90.78, 90.36, 90.58
01/28/21, 90.73, 90.86, 90.41, 90.45
01/27/21, 90.15, 90.88, 90.15, 90.65
01/26/21, 90.39, 90.61, 90.12, 90.17
01/25/21, 90.24, 90.52, 90.08, 90.39
01/22/21, 90.05, 90.31, 90.05, 90.24
01/21/21, 90.42, 90.45, 90.05, 90.13
01/20/21, 90.41, 90.70, 90.28, 90.47
01/19/21, 90.73, 90.76, 90.40, 90.50
01/18/21, 90.76, 90.95, 90.71, 90.77
01/15/21, 90.22, 90.80, 90.22, 90.77
01/14/21, 90.28, 90.58, 90.08, 90.24
01/13/21, 90.00, 90.45, 89.92, 90.36
01/12/21, 90.52, 90.62, 90.03, 90.09
01/11/21, 90.03, 90.73, 90.03, 90.47
01/08/21, 89.83, 90.25, 89.66, 90.10
01/07/21, 89.32, 89.97, 89.32, 89.83
01/06/21, 89.48, 89.80, 89.21, 89.53
01/05/21, 89.90, 89.90, 89.43, 89.44
01/04/21, 89.93, 89.94, 89.42, 89.87
12/31/20, 89.93, 89.93, 89.93, 89.93
12/30/20, 89.98, 89.98, 89.56, 89.68
12/29/20, 90.21, 90.23, 89.85, 89.99
12/28/20, 90.22, 90.38, 89.98, 90.34
12/25/20, 90.33, 90.42, 90.22, 90.22
12/24/20, 90.28, 90.38, 90.15, 90.32
12/23/20, 90.52, 90.67, 90.16, 90.41
12/22/20, 90.09, 90.72, 90.06, 90.65
12/21/20, 90.15, 91.02, 89.92, 90.04
12/18/20, 89.83, 90.13, 89.83, 90.02
12/17/20, 90.27, 90.27, 89.73, 89.82
12/16/20, 90.49, 90.70, 90.13, 90.45
12/15/20, 90.69, 90.82, 90.42, 90.47
12/14/20, 90.76, 90.98, 90.42, 90.71
12/11/20, 90.74, 91.04, 90.62, 90.98
12/10/20, 91.06, 91.15, 90.67, 90.82
12/09/20, 90.92, 91.20, 90.69, 91.09
12/08/20, 90.90, 91.02, 90.75, 90.97
12/07/20, 90.79, 91.24, 90.62, 90.79
12/04/20, 90.71, 90.87, 90.48, 90.70
12/03/20, 91.06, 91.09, 90.51, 90.71
12/02/20, 91.19, 91.50, 90.99, 91.12
12/01/20, 91.94, 91.94, 91.16, 91.31
11/30/20, 91.78, 92.05, 91.51, 91.87
11/27/20, 92.02, 92.05, 91.76, 91.79
11/26/20, 91.95, 92.17, 91.84, 91.99
11/25/20, 92.11, 92.26, 91.93, 91.99
11/24/20, 92.53, 92.56, 92.13, 92.23
11/23/20, 92.37, 92.80, 92.02, 92.50
11/20/20, 92.34, 92.43, 92.21, 92.39
11/19/20, 92.56, 92.72, 92.24, 92.29
11/18/20, 92.44, 92.51, 92.21, 92.32
11/17/20, 92.49, 92.61, 92.27, 92.42
11/16/20, 92.72, 92.84, 92.46, 92.64
11/13/20, 92.95, 93.00, 92.71, 92.75
11/12/20, 93.01, 93.14, 92.78, 92.96
11/11/20, 92.70, 93.21, 92.61, 93.04
11/10/20, 92.76, 92.97, 92.60, 92.75
11/09/20, 92.23, 92.96, 92.13, 92.72
11/06/20, 92.57, 92.82, 92.18, 92.23
11/05/20, 93.34, 93.55, 92.48, 92.53
11/04/20, 93.09, 94.30, 93.09, 93.41
11/03/20, 94.05, 94.05, 93.29, 93.55
11/02/20, 93.89, 94.28, 93.89, 94.13
10/30/20, 93.92, 94.08, 93.65, 94.04
10/29/20, 93.46, 94.10, 93.33, 93.95
10/28/20, 93.15, 93.64, 93.05, 93.41
10/27/20, 93.07, 93.13, 92.79, 92.94
10/26/20, 92.76, 93.11, 92.74, 93.05
10/23/20, 92.93, 93.13, 92.66, 92.77
10/22/20, 92.67, 92.97, 92.61, 92.95
10/21/20, 93.05, 93.07, 92.47, 92.61
10/20/20, 93.42, 93.50, 93.00, 93.07
10/19/20, 93.70, 93.77, 93.21, 93.43
10/16/20, 93.80, 93.88, 93.53, 93.68
10/15/20, 93.43, 93.90, 93.37, 93.86
10/14/20, 93.54, 93.67, 93.25, 93.38
10/13/20, 93.03, 93.60, 93.03, 93.53
10/12/20, 93.06, 93.24, 93.01, 93.06
10/09/20, 93.56, 93.59, 93.00, 93.06
10/08/20, 93.61, 93.78, 93.50, 93.61
10/07/20, 93.83, 93.90, 93.56, 93.63
10/06/20, 93.44, 93.85, 93.33, 93.69
10/05/20, 93.87, 93.87, 93.37, 93.51
10/02/20, 93.73, 94.03, 93.69, 93.84
10/01/20, 93.80, 93.92, 93.53, 93.71
09/30/20, 93.85, 94.19, 93.67, 93.89
09/29/20, 94.24, 94.30, 93.82, 93.89
09/28/20, 94.60, 94.64, 94.15, 94.28
09/25/20, 94.32, 94.74, 94.19, 94.64
09/24/20, 94.38, 94.59, 94.20, 94.35
09/23/20, 93.99, 94.43, 93.93, 94.39
09/22/20, 93.55, 94.08, 93.47, 93.99
09/21/20, 92.97, 93.78, 92.75, 93.66
09/18/20, 92.86, 93.01, 92.77, 92.93
09/17/20, 93.15, 93.59, 92.87, 92.97
09/16/20, 93.08, 93.28, 92.78, 93.21
09/15/20, 93.06, 93.14, 92.78, 93.05
09/14/20, 93.29, 93.33, 92.87, 93.05
09/11/20, 93.33, 93.38, 93.10, 93.33
09/10/20, 93.23, 93.45, 92.70, 93.34
09/09/20, 93.58, 93.66, 93.14, 93.25
09/08/20, 93.05, 93.52, 93.00, 93.44
09/07/20, 92.97, 93.09, 92.81, 93.07
09/04/20, 92.80, 93.24, 92.66, 92.72
09/03/20, 92.66, 93.07, 92.65, 92.74
09/02/20, 92.28, 92.87, 92.21, 92.85
09/01/20, 92.18, 92.40, 91.75, 92.34
08/31/20, 92.30, 92.48, 91.99, 92.14
08/28/20, 93.02, 93.10, 92.20, 92.37
08/27/20, 92.85, 93.32, 92.42, 93.00
08/26/20, 93.02, 93.36, 92.85, 93.01
08/25/20, 93.28, 93.35, 92.97, 93.02
08/24/20, 93.20, 93.34, 92.84, 93.30
08/21/20, 92.72, 93.47, 92.58, 93.25
08/20/20, 92.96, 93.24, 92.73, 92.79
08/19/20, 92.28, 93.05, 92.15, 92.89
08/18/20, 92.82, 92.82, 92.13, 92.27
08/17/20, 93.07, 93.12, 92.77, 92.85
08/14/20, 93.22, 93.41, 93.02, 93.10
08/13/20, 93.36, 93.39, 92.93, 93.33
08/12/20, 93.68, 93.91, 93.27, 93.44
08/11/20, 93.60, 93.74, 93.17, 93.63
08/10/20, 93.39, 93.69, 93.30, 93.58
08/07/20, 92.81, 93.62, 92.76, 93.44
08/06/20, 92.77, 93.09, 92.52, 92.79
08/05/20, 93.23, 93.25, 92.56, 92.87
08/04/20, 93.58, 93.83, 93.23, 93.38
08/03/20, 93.45, 93.99, 93.32, 93.35
07/31/20, 92.82, 93.54, 92.55, 93.35
07/30/20, 93.32, 93.68, 92.93, 93.02
07/29/20, 93.75, 93.80, 93.18, 93.45
07/28/20, 93.58, 94.01, 93.49, 93.70
07/27/20, 94.35, 94.42, 93.48, 93.67
07/24/20, 94.77, 94.83, 94.33, 94.44
07/23/20, 94.98, 95.18, 94.59, 94.69
07/22/20, 95.13, 95.41, 94.83, 94.99
07/21/20, 95.75, 95.92, 95.05, 95.12
07/20/20, 96.01, 96.18, 95.73, 95.83
07/17/20, 96.28, 96.33, 95.90, 95.94
07/16/20, 96.00, 96.40, 95.89, 96.35
07/15/20, 96.17, 96.25, 95.78, 96.08
07/14/20, 96.54, 96.70, 96.18, 96.26
07/13/20, 96.66, 96.68, 96.27, 96.46
07/10/20, 96.75, 96.97, 96.44, 96.65
07/09/20, 96.45, 96.81, 96.23, 96.70
07/08/20, 96.99, 97.05, 96.40, 96.43
07/07/20, 96.75, 97.15, 96.60, 96.88
07/06/20, 97.15, 97.19, 96.57, 96.72
07/03/20, 97.22, 97.36, 97.12, 97.17
07/02/20, 97.14, 97.34, 96.81, 97.32
07/01/20, 97.39, 97.62, 97.03, 97.20
06/30/20, 97.40, 97.80, 97.23, 97.39
06/29/20, 97.50, 97.65, 97.11, 97.54
06/26/20, 97.35, 97.68, 97.26, 97.43
06/25/20, 97.24, 97.60, 97.16, 97.43
06/24/20, 96.66, 97.24, 96.55, 97.15
06/23/20, 96.93, 97.25, 96.39, 96.65
06/22/20, 97.66, 97.74, 97.00, 97.04
06/19/20, 97.42, 97.72, 97.16, 97.62
06/18/20, 97.08, 97.58, 96.95, 97.42
06/17/20, 97.01, 97.34, 96.80, 97.16
06/16/20, 96.56, 97.25, 96.43, 96.96
06/15/20, 97.09, 97.39, 96.60, 96.71
06/12/20, 96.81, 97.45, 96.49, 97.32
06/11/20, 96.09, 96.83, 95.95, 96.73
06/10/20, 96.43, 96.46, 95.72, 95.96
06/09/20, 96.63, 97.06, 96.23, 96.32
06/08/20, 96.84, 97.07, 96.60, 96.62
06/05/20, 96.74, 97.03, 96.44, 96.94
06/04/20, 97.32, 97.63, 96.57, 96.68
06/03/20, 97.57, 97.63, 97.19, 97.28
06/02/20, 97.84, 97.91, 97.43, 97.67
06/01/20, 98.30, 98.32, 97.79, 97.83
05/29/20, 98.52, 98.55, 97.94, 98.34
05/28/20, 98.91, 99.09, 98.35, 98.38
05/27/20, 99.02, 99.34, 98.72, 99.06
05/26/20, 99.77, 99.77, 98.90, 98.91
05/25/20, 99.80, 99.97, 99.69, 99.86
05/22/20, 99.42, 99.87, 99.39, 99.86
05/21/20, 99.17, 99.51, 99.02, 99.37
05/20/20, 99.55, 99.56, 99.00, 99.12
05/19/20, 99.62, 99.73, 99.23, 99.37
05/18/20, 100.36, 100.47, 99.58, 99.67
05/15/20, 100.26, 100.49, 100.08, 100.40
05/14/20, 100.19, 100.56, 100.15, 100.47
05/13/20, 100.01, 100.28, 99.58, 100.24
05/12/20, 100.23, 100.44, 99.66, 99.93
05/11/20, 99.12, 100.28, 99.67, 100.24
05/08/20, 99.84, 99.94, 99.10, 99.73
05/07/20, 100.21, 100.40, 99.81, 99.89
05/06/20, 99.80, 100.20, 99.75, 100.09
05/05/20, 99.51, 99.97, 99.30, 99.71
05/04/20, 98.56, 99.60, 99.09, 99.48
05/01/20, 99.13, 99.21, 98.64, 99.08
04/30/20, 99.48, 99.72, 98.81, 99.02
04/29/20, 99.88, 99.89, 99.47, 99.56
04/28/20, 100.06, 100.21, 99.45, 99.86
04/27/20, 100.23, 100.32, 99.83, 100.04
04/24/20, 100.50, 100.87, 100.19, 100.38
04/23/20, 100.45, 100.69, 100.04, 100.43
04/22/20, 100.21, 100.50, 99.90, 100.39
04/21/20, 99.94, 100.48, 99.93, 100.26
04/20/20, 99.71, 100.07, 99.65, 99.95
04/17/20, 99.86, 100.29, 99.62, 99.78
04/16/20, 99.63, 100.30, 99.61, 100.03
04/15/20, 98.82, 99.98, 98.82, 99.46
04/14/20, 99.38, 99.43, 98.83, 98.89
04/13/20, 99.49, 99.63, 99.14, 99.35
04/10/20, 99.58, 99.63, 99.36, 99.52
04/09/20, 100.13, 100.30, 99.36, 99.52
04/08/20, 99.91, 100.43, 99.90, 100.12
04/07/20, 100.75, 100.79, 99.77, 99.90
04/06/20, 100.66, 100.93, 100.47, 100.69
04/03/20, 100.20, 100.85, 100.14, 100.58
04/02/20, 99.51, 100.41, 99.33, 100.18
04/01/20, 99.01, 99.84, 98.91, 99.67
03/31/20, 99.25, 99.95, 98.89, 99.05
03/30/20, 98.31, 99.32, 98.29, 99.18
03/27/20, 99.29, 99.81, 98.27, 98.36
03/26/20, 100.96, 101.02, 99.24, 99.35
03/25/20, 101.60, 101.91, 100.84, 101.05
03/24/20, 102.13, 102.21, 101.05, 102.04
03/23/20, 101.95, 102.98, 101.65, 102.49
03/20/20, 102.94, 102.99, 101.09, 102.82
03/19/20, 100.79, 102.94, 100.77, 102.75
03/18/20, 99.38, 101.74, 99.15, 101.16
03/17/20, 98.14, 99.83, 97.98, 99.58
03/16/20, 98.70, 98.47, 97.45, 98.07
03/13/20, 97.45, 98.81, 97.33, 98.75
03/12/20, 96.65, 98.31, 96.08, 97.47
03/11/20, 96.33, 96.69, 95.91, 96.51
03/10/20, 95.34, 96.58, 95.23, 96.41
03/09/20, 96.11, 95.79, 94.65, 94.89
03/06/20, 96.61, 96.70, 95.71, 95.95
03/05/20, 97.38, 97.44, 96.52, 96.82
03/04/20, 97.17, 97.59, 97.12, 97.34
03/03/20, 97.56, 97.69, 96.98, 97.15
03/02/20, 98.12, 98.09, 97.18, 97.36
02/28/20, 98.42, 98.66, 97.96, 98.13
02/27/20, 99.02, 99.05, 98.36, 98.51
02/26/20, 99.08, 99.27, 98.91, 99.00
02/25/20, 99.33, 99.39, 98.88, 98.97
02/24/20, 99.34, 99.64, 99.11, 99.36
02/21/20, 99.86, 99.87, 99.23, 99.26
02/20/20, 99.54, 99.91, 99.53, 99.86
02/19/20, 99.43, 99.72, 99.38, 99.70
02/18/20, 99.19, 99.47, 99.14, 99.44
02/17/20, 99.16, 99.21, 99.04, 99.16
02/14/20, 99.12, 99.17, 99.00, 99.12
02/13/20, 98.99, 99.11, 98.85, 99.07
02/12/20, 98.77, 99.05, 98.70, 99.05
02/11/20, 98.86, 98.95, 98.71, 98.72
02/10/20, 98.70, 98.88, 98.60, 98.83
02/07/20, 98.46, 98.72, 98.42, 98.68
02/06/20, 98.29, 98.57, 98.21, 98.50
02/05/20, 97.94, 98.32, 97.90, 98.30
02/04/20, 97.82, 98.01, 97.79, 97.96
02/03/20, 97.37, 97.89, 97.41, 97.80
01/31/20, 97.87, 97.97, 97.35, 97.39
01/30/20, 98.03, 98.07, 97.79, 97.87
01/29/20, 97.95, 98.19, 97.94, 97.99
01/28/20, 97.95, 98.16, 97.90, 98.02
01/27/20, 97.88, 98.00, 97.78, 97.96
01/24/20, 97.72, 97.95, 97.67, 97.85
01/23/20, 97.48, 97.80, 97.43, 97.69
01/22/20, 97.62, 97.69, 97.44, 97.53
01/21/20, 97.63, 97.66, 97.39, 97.53
01/20/20, 97.64, 97.73, 97.58, 97.61
01/17/20, 97.31, 97.66, 97.27, 97.61
01/16/20, 97.18, 97.36, 97.08, 97.32
01/15/20, 97.38, 97.44, 97.16, 97.23
01/14/20, 97.36, 97.56, 97.33, 97.37
