Date, Open, High, Low, Close
01/13/20, 97.35, 97.53, 97.31, 97.34
01/10/20, 97.43, 97.58, 97.30, 97.36
01/09/20, 97.27, 97.56, 97.25, 97.45
01/08/20, 96.83, 97.35, 96.82, 97.30
01/07/20, 96.65, 97.09, 96.62, 97.00
01/06/20, 96.90, 96.90, 96.54, 96.67
01/03/20, 96.79, 97.11, 96.71, 96.84
01/02/20, 96.48, 96.87, 96.42, 96.85
01/01/20, 96.50, 97.10, 96.42, 96.50
12/31/19, 96.73, 96.73, 96.36, 96.39
12/30/19, 97.02, 97.00, 96.61, 96.74
12/27/19, 97.54, 97.55, 96.92, 96.92
12/26/19, 97.63, 97.71, 97.49, 97.53
12/25/19, 97.67, 97.73, 96.54, 97.44
12/24/19, 97.66, 97.80, 97.61, 97.65
12/23/19, 97.67, 97.82, 97.58, 97.66
12/20/19, 97.39, 97.76, 97.38, 97.69
12/19/19, 97.40, 97.49, 97.22, 97.38
12/18/19, 97.23, 97.47, 97.22, 97.40
12/17/19, 97.14, 97.30, 97.03, 97.22
12/16/19, 97.18, 97.16, 96.93, 97.02
12/13/19, 96.78, 97.24, 96.72, 97.17
12/12/19, 97.08, 97.52, 96.59, 97.40
12/11/19, 97.51, 97.60, 97.04, 97.41
12/10/19, 97.65, 97.66, 97.40, 97.41
12/09/19, 97.68, 97.72, 97.56, 97.64
12/06/19, 97.38, 97.84, 97.36, 97.70
12/05/19, 97.59, 97.59, 97.36, 97.41
12/04/19, 97.71, 97.79, 97.43, 97.65
12/03/19, 97.89, 97.94, 97.64, 97.74
12/02/19, 98.27, 98.38, 97.81, 97.86
11/29/19, 98.34, 98.54, 98.22, 98.27
11/28/19, 98.33, 98.40, 98.26, 98.37
11/27/19, 98.30, 98.44, 98.28, 98.37
11/26/19, 98.33, 98.38, 98.23, 98.25
11/25/19, 98.27, 98.38, 98.17, 98.32
11/22/19, 97.93, 98.31, 97.84, 98.27
11/21/19, 97.86, 98.03, 97.73, 97.99
11/20/19, 97.84, 98.04, 97.85, 97.93
11/19/19, 97.81, 97.89, 97.75, 97.86
11/18/19, 97.98, 97.98, 97.68, 97.79
11/15/19, 98.17, 98.23, 97.96, 98.00
11/14/19, 98.34, 98.42, 98.11, 98.16
11/13/19, 98.33, 98.45, 98.29, 98.37
11/12/19, 98.21, 98.42, 98.21, 98.31
11/11/19, 98.37, 98.38, 98.13, 98.20
11/08/19, 98.14, 98.40, 98.10, 98.35
11/07/19, 97.95, 98.23, 97.82, 98.14
11/06/19, 97.94, 97.98, 97.78, 97.95
11/05/19, 97.55, 98.01, 97.47, 97.98
11/04/19, 97.22, 97.58, 97.17, 97.50
11/01/19, 97.30, 97.45, 97.11, 97.24
10/31/19, 97.44, 97.45, 97.22, 97.35
10/30/19, 97.67, 98.00, 97.45, 97.65
10/29/19, 97.75, 97.93, 97.61, 97.69
10/28/19, 97.85, 97.89, 97.67, 97.76
10/25/19, 97.69, 97.90, 97.57, 97.83
10/24/19, 97.46, 97.78, 97.28, 97.63
10/23/19, 97.49, 97.65, 97.42, 97.49
10/22/19, 97.31, 97.57, 97.26, 97.53
10/21/19, 97.34, 97.40, 97.15, 97.33
10/18/19, 97.60, 97.66, 97.14, 97.28
10/17/19, 97.99, 98.11, 97.50, 97.61
10/16/19, 98.32, 98.42, 97.90, 98.00
10/15/19, 98.45, 98.64, 98.21, 98.29
10/14/19, 98.36, 98.53, 98.34, 98.45
10/11/19, 98.70, 98.74, 98.20, 98.30
10/10/19, 98.98, 99.07, 98.62, 98.70
10/09/19, 99.09, 99.16, 98.90, 99.12
10/08/19, 98.98, 98.98, 98.97, 98.97
10/07/19, 98.82, 99.00, 98.74, 98.97
10/04/19, 98.87, 99.00, 98.73, 98.81
10/03/19, 99.03, 99.19, 98.64, 98.86
10/02/19, 99.16, 99.42, 98.96, 99.02
10/01/19, 99.40, 99.67, 99.07, 99.13
09/30/19, 99.12, 99.46, 99.05, 99.38
09/27/19, 99.19, 99.31, 98.99, 99.11
09/26/19, 98.96, 99.28, 98.84, 99.13
09/25/19, 98.38, 99.06, 98.36, 99.04
09/24/19, 98.64, 98.70, 98.29, 98.34
09/23/19, 98.51, 98.83, 98.45, 98.60
09/20/19, 98.57, 98.62, 98.20, 98.27
09/19/19, 98.57, 98.62, 98.20, 98.27
09/18/19, 98.21, 98.69, 98.19, 98.56
09/17/19, 98.65, 98.74, 98.19, 98.26
09/16/19, 98.12, 98.71, 98.03, 98.61
09/13/19, 98.41, 98.43, 97.86, 98.26
09/12/19, 98.63, 99.10, 98.19, 98.31
09/11/19, 98.33, 98.75, 97.86, 98.64
09/10/19, 98.33, 98.46, 98.26, 98.33
09/09/19, 98.42, 98.51, 98.14, 98.28
09/06/19, 98.42, 98.52, 98.01, 98.39
09/05/19, 98.40, 98.53, 98.08, 98.41
09/04/19, 98.96, 98.97, 98.39, 98.45
09/03/19, 99.08, 99.37, 98.92, 99.00
09/02/19, 98.83, 99.13, 98.81, 99.04
08/30/19, 98.43, 99.02, 98.41, 98.92
08/29/19, 98.19, 98.55, 98.16, 98.46
08/28/19, 98.01, 98.26, 98.00, 98.21
08/27/19, 98.05, 98.05, 97.86, 98.00
08/26/19, 97.59, 98.09, 97.48, 98.08
08/23/19, 98.19, 98.45, 97.17, 97.64
08/22/19, 98.25, 98.39, 98.08, 98.17
08/21/19, 98.17, 98.33, 97.95, 98.30
08/20/19, 98.36, 98.45, 98.12, 98.19
08/19/19, 98.17, 98.39, 98.13, 98.35
08/16/19, 98.13, 98.34, 98.11, 98.14
08/15/19, 97.95, 98.24, 97.82, 98.14
08/14/19, 97.80, 98.05, 97.67, 97.99
08/13/19, 97.48, 97.85, 97.32, 97.81
08/12/19, 97.53, 97.74, 97.32, 97.38
08/09/19, 97.57, 97.64, 97.03, 97.49
08/08/19, 97.60, 97.74, 97.43, 97.62
08/07/19, 97.56, 97.85, 97.31, 97.54
08/06/19, 97.25, 97.77, 97.21, 97.63
08/05/19, 98.11, 98.14, 97.38, 97.52
08/02/19, 98.41, 98.45, 98.05, 98.07
08/01/19, 98.59, 98.93, 98.27, 98.37
07/31/19, 98.03, 98.68, 98.00, 98.52
07/30/19, 98.07, 98.21, 98.02, 98.05
07/29/19, 97.99, 98.17, 97.90, 98.04
07/26/19, 97.79, 98.09, 97.76, 98.01
07/25/19, 97.69, 97.92, 97.50, 97.82
07/24/19, 97.72, 97.81, 97.55, 97.73
07/23/19, 97.30, 97.74, 97.30, 97.70
07/22/19, 97.14, 97.30, 97.13, 97.26
07/19/19, 96.82, 97.29, 96.76, 97.15
07/18/19, 97.19, 97.26, 96.67, 96.79
07/17/19, 97.36, 97.44, 97.16, 97.22
07/16/19, 96.92, 97.44, 96.92, 97.39
07/15/19, 96.84, 96.97, 96.75, 96.93
07/12/19, 97.08, 97.12, 96.72, 96.81
07/11/19, 97.06, 97.15, 96.80, 97.05
07/10/19, 97.51, 97.55, 97.03, 97.10
07/09/19, 97.38, 97.59, 97.36, 97.49
07/08/19, 97.23, 97.42, 97.16, 97.38
07/05/19, 96.72, 97.44, 96.72, 97.29
07/04/19, 96.71, 96.81, 96.66, 96.77
07/03/19, 96.73, 96.87, 96.59, 96.77
07/02/19, 96.81, 96.88, 96.60, 96.73
07/01/19, 96.25, 96.87, 96.25, 96.84
06/28/19, 96.19, 96.30, 96.02, 96.13
06/27/19, 96.17, 96.21, 96.17, 96.21
06/26/19, 96.18, 96.34, 96.07, 96.21
06/25/19, 96.00, 96.36, 95.84, 96.14
06/24/19, 96.18, 96.20, 95.97, 95.98
06/21/19, 96.62, 96.71, 96.09, 96.22
06/20/19, 97.17, 97.20, 96.57, 96.63
06/19/19, 97.63, 97.68, 97.09, 97.12
06/18/19, 97.53, 97.77, 97.37, 97.64
06/17/19, 97.52, 97.60, 97.34, 97.56
06/14/19, 97.01, 97.58, 96.94, 97.57
06/13/19, 96.96, 97.08, 96.87, 97.01
06/12/19, 96.71, 97.02, 96.58, 97.00
06/11/19, 96.75, 96.88, 96.64, 96.69
06/10/19, 96.64, 96.94, 96.63, 96.76
06/07/19, 97.01, 97.18, 96.46, 96.54
06/06/19, 97.29, 97.35, 96.78, 97.04
06/05/19, 97.12, 97.37, 96.75, 97.32
06/04/19, 97.21, 97.33, 97.00, 97.07
06/03/19, 97.64, 97.80, 97.11, 97.14
05/31/19, 98.15, 98.17, 97.61, 97.75
05/30/19, 98.13, 98.28, 98.09, 98.14
05/29/19, 97.92, 98.21, 97.86, 98.14
05/28/19, 97.74, 97.98, 97.70, 97.95
05/27/19, 97.57, 97.79, 97.55, 97.61
05/24/19, 97.83, 97.91, 97.55, 97.61
05/23/19, 98.06, 98.37, 97.81, 97.86
05/22/19, 98.02, 98.12, 97.89, 98.04
05/21/19, 97.92, 98.13, 97.82, 98.06
05/20/19, 97.96, 98.04, 97.88, 97.93
05/17/19, 97.83, 98.03, 97.77, 98.00
05/16/19, 97.54, 97.88, 97.44, 97.86
05/15/19, 97.53, 97.70, 97.44, 97.57
05/14/19, 97.32, 97.56, 97.27, 97.53
05/13/19, 97.30, 97.38, 97.03, 97.32
05/10/19, 97.43, 97.45, 97.13, 97.33
05/09/19, 97.58, 97.70, 97.24, 97.37
05/08/19, 97.57, 97.68, 97.42, 97.62
05/07/19, 97.52, 97.74, 97.38, 97.63
05/06/19, 97.56, 97.70, 97.46, 97.52
05/03/19, 97.83, 98.10, 97.41, 97.52
05/02/19, 97.63, 97.85, 97.51, 97.83
05/01/19, 97.53, 97.73, 97.15, 97.69
04/30/19, 97.84, 97.89, 97.44, 97.48
04/29/19, 98.03, 98.10, 97.83, 97.86
04/26/19, 98.12, 98.33, 97.85, 98.01
04/25/19, 98.10, 98.32, 97.99, 98.20
04/24/19, 97.59, 98.19, 97.59, 98.17
04/23/19, 97.28, 97.78, 97.28, 97.64
04/22/19, 97.38, 97.41, 97.26, 97.29
04/19/19, 97.01, 97.48, 96.96, 97.47
04/18/19, 97.01, 97.48, 96.96, 97.47
04/17/19, 97.07, 97.12, 96.82, 97.01
04/16/19, 96.93, 97.09, 96.88, 97.04
04/15/19, 96.92, 96.96, 96.79, 96.94
04/12/19, 97.14, 97.18, 96.75, 96.97
04/11/19, 96.89, 97.19, 96.88, 97.18
04/10/19, 96.99, 97.22, 96.85, 96.95
04/09/19, 97.08, 97.08, 96.86, 97.01
04/08/19, 97.39, 97.40, 96.98, 97.05
04/05/19, 97.30, 97.47, 97.19, 97.39
04/04/19, 97.04, 97.34, 97.02, 97.31
04/03/19, 97.30, 97.32, 96.96, 97.09
04/02/19, 97.33, 97.52, 97.27, 97.36
04/01/19, 97.18, 97.39, 97.03, 97.23
03/29/19, 97.20, 97.34, 97.00, 97.28
03/28/19, 96.97, 97.30, 96.82, 97.20
03/27/19, 96.75, 96.98, 96.68, 96.77
03/26/19, 96.50, 96.84, 96.45, 96.74
03/25/19, 96.64, 96.68, 96.41, 96.57
03/22/19, 96.32, 96.81, 96.21, 96.65
03/21/19, 95.91, 96.63, 95.84, 96.50
03/20/19, 96.40, 96.57, 95.74, 95.76
03/19/19, 96.51, 96.52, 96.29, 96.38
03/18/19, 96.56, 96.63, 96.38, 96.52
03/15/19, 96.72, 96.79, 96.49, 96.59
03/14/19, 96.49, 96.82, 96.47, 96.78
03/13/19, 97.01, 97.02, 96.39, 96.55
03/12/19, 97.05, 97.28, 96.86, 96.94
03/11/19, 97.39, 97.45, 96.92, 97.22
03/08/19, 97.61, 97.64, 97.25, 97.31
03/07/19, 96.83, 97.71, 96.81, 97.67
03/06/19, 96.90, 96.99, 96.78, 96.87
03/05/19, 96.67, 97.01, 96.66, 96.87
03/04/19, 96.34, 96.82, 96.33, 96.68
03/01/19, 96.22, 96.55, 96.07, 96.53
02/28/19, 96.09, 96.28, 95.82, 96.16
02/27/19, 96.06, 96.19, 95.88, 96.15
02/26/19, 96.39, 96.46, 95.95, 96.00
02/25/19, 96.52, 96.60, 96.32, 96.41
02/22/19, 96.59, 96.78, 96.42, 96.51
02/21/19, 96.49, 96.66, 96.36, 96.61
02/20/19, 96.53, 96.65, 96.29, 96.45
02/19/19, 96.81, 97.08, 96.43, 96.52
02/18/19, 97.06, 97.37, 96.83, 96.90
02/15/19, 97.06, 97.37, 96.83, 96.90
02/14/19, 97.14, 97.28, 96.95, 96.98
02/13/19, 96.73, 97.26, 96.63, 97.13
02/12/19, 97.06, 97.20, 96.65, 96.71
02/11/19, 96.66, 97.12, 96.62, 97.06
02/08/19, 96.60, 96.69, 96.45, 96.64
02/07/19, 96.39, 96.67, 96.38, 96.51
02/06/19, 96.06, 96.42, 96.04, 96.39
02/05/19, 95.83, 96.12, 95.81, 96.07
02/04/19, 95.60, 95.92, 95.57, 95.85
02/01/19, 95.55, 95.66, 95.40, 95.58
01/31/19, 95.35, 95.62, 95.16, 95.58
01/30/19, 95.79, 95.98, 95.25, 95.34
01/29/19, 95.74, 95.87, 95.62, 95.82
01/28/19, 95.79, 95.92, 95.64, 95.75
01/25/19, 96.49, 96.53, 95.74, 95.79
01/24/19, 96.07, 96.68, 96.04, 96.60
01/23/19, 96.31, 96.37, 96.05, 96.12
01/22/19, 96.34, 96.48, 96.22, 96.30
01/21/19, 96.35, 96.43, 96.20, 96.34
01/18/19, 96.07, 96.39, 96.01, 96.34
01/17/19, 96.07, 96.26, 95.98, 96.06
01/16/19, 95.94, 96.18, 95.86, 96.06
01/15/19, 95.57, 96.26, 95.47, 96.04
01/14/19, 95.65, 95.72, 95.48, 95.61
01/11/19, 95.44, 95.76, 95.19, 95.67
01/10/19, 95.16, 95.62, 95.03, 95.54
01/09/19, 95.81, 95.92, 95.12, 95.22
01/08/19, 95.69, 96.03, 95.68, 95.90
01/07/19, 96.16, 96.16, 95.64, 95.67
01/04/19, 96.28, 96.61, 96.05, 96.18
01/03/19, 96.72, 96.75, 96.21, 96.31
01/02/19, 96.14, 96.96, 95.82, 96.82
01/01/19, 96.40, 96.51, 96.00, 96.17
12/31/18, 96.40, 96.51, 96.00, 96.17
12/28/18, 96.51, 96.52, 96.19, 96.40
12/27/18, 96.92, 96.94, 96.41, 96.48
12/26/18, 96.58, 97.12, 96.53, 97.05
12/25/18, 96.94, 96.94, 96.38, 96.55
12/24/18, 96.94, 96.94, 96.38, 96.55
12/21/18, 96.39, 97.05, 96.25, 96.96
12/20/18, 96.99, 97.04, 96.17, 96.28
12/19/18, 96.91, 97.10, 96.55, 97.03
12/18/18, 97.13, 97.17, 96.70, 97.10
12/17/18, 97.43, 97.46, 97.05, 97.10
12/14/18, 97.09, 97.71, 97.08, 97.44
12/13/18, 97.04, 97.29, 96.88, 97.06
12/12/18, 97.38, 97.49, 96.89, 97.04
12/11/18, 97.18, 97.55, 96.87, 97.39
12/10/18, 96.72, 97.24, 96.36, 97.22
12/07/18, 96.80, 96.92, 96.51, 96.51
12/06/18, 97.01, 97.20, 96.55, 96.81
12/05/18, 97.01, 97.20, 96.83, 97.07
12/04/18, 96.94, 97.13, 96.38, 96.97
12/03/18, 97.13, 97.16, 96.71, 97.04
11/30/18, 96.76, 97.31, 96.71, 97.27
11/29/18, 96.84, 97.00, 96.63, 96.78
11/28/18, 97.37, 97.54, 96.69, 96.79
11/27/18, 97.03, 97.50, 96.97, 97.37
11/26/18, 96.93, 97.10, 96.66, 97.07
11/23/18, 96.51, 96.98, 96.40, 96.92
11/22/18, 96.72, 96.72, 96.32, 96.71
11/21/18, 96.82, 96.87, 96.50, 96.71
11/20/18, 96.20, 96.89, 96.04, 96.84
11/19/18, 96.43, 96.57, 96.12, 96.19
11/16/18, 97.05, 97.06, 96.40, 96.47
11/15/18, 97.01, 97.39, 96.77, 96.93
11/14/18, 97.03, 97.41, 96.75, 96.80
11/13/18, 97.60, 97.66, 96.94, 97.30
11/12/18, 97.05, 97.69, 96.97, 97.54
11/09/18, 96.63, 97.01, 96.62, 96.91
11/08/18, 96.19, 96.74, 96.07, 96.72
11/07/18, 95.99, 96.46, 95.68, 96.00
11/06/18, 96.33, 96.45, 96.14, 96.32
11/05/18, 96.44, 96.68, 96.25, 96.28
11/02/18, 96.31, 96.59, 95.99, 96.54
11/01/18, 97.08, 97.11, 96.20, 96.28
10/31/18, 96.99, 97.20, 96.88, 97.13
10/30/18, 96.66, 97.02, 96.62, 97.01
10/29/18, 96.44, 96.70, 96.35, 96.58
10/26/18, 96.59, 96.86, 96.29, 96.36
10/25/18, 96.36, 96.73, 96.21, 96.68
10/24/18, 95.92, 96.53, 95.91, 96.43
10/23/18, 96.03, 96.16, 95.81, 95.96
10/22/18, 95.66, 96.09, 95.47, 96.01
10/19/18, 95.95, 96.09, 95.54, 95.71
10/18/18, 95.66, 95.99, 95.49, 95.90
10/17/18, 95.09, 95.66, 95.06, 95.58
10/16/18, 95.05, 95.20, 94.79, 95.05
10/15/18, 95.35, 95.37, 94.95, 95.06
10/12/18, 95.04, 95.37, 94.95, 95.22
10/11/18, 95.43, 95.43, 94.99, 95.02
10/10/18, 95.59, 95.79, 95.38, 95.51
10/09/18, 95.75, 96.16, 95.64, 95.67
10/08/18, 95.62, 96.03, 95.59, 95.76
10/05/18, 95.76, 95.94, 95.52, 95.62
10/04/18, 96.05, 96.12, 95.55, 95.75
10/03/18, 95.46, 96.12, 95.26, 95.76
10/02/18, 95.30, 95.74, 95.26, 95.51
10/01/18, 95.11, 95.37, 95.00, 95.30
09/28/18, 95.02, 95.37, 94.92, 95.13
09/27/18, 94.25, 95.01, 94.21, 94.89
09/26/18, 94.17, 94.40, 93.95, 94.19
09/25/18, 94.25, 94.37, 94.01, 94.13
09/24/18, 94.23, 94.37, 93.84, 94.19
09/21/18, 93.89, 94.33, 93.81, 94.22
09/20/18, 94.55, 94.56, 93.83, 93.91
09/19/18, 94.54, 94.73, 94.32, 94.54
09/18/18, 94.61, 94.73, 94.31, 94.64
09/17/18, 94.93, 94.98, 94.44, 94.50
09/14/18, 94.55, 95.00, 94.36, 94.93
09/13/18, 94.83, 94.97, 94.43, 94.52
09/12/18, 95.10, 95.28, 94.73, 94.80
09/11/18, 95.15, 95.35, 94.88, 95.25
09/10/18, 95.43, 95.56, 95.03, 95.15
09/07/18, 95.02, 95.46, 94.87, 95.36
09/06/18, 95.10, 95.21, 94.93, 95.02
09/05/18, 95.40, 95.66, 95.08, 95.18
09/04/18, 95.14, 95.74, 95.14, 95.44
09/03/18, 94.70, 95.22, 94.55, 95.14
08/31/18, 94.70, 95.22, 94.55, 95.14
08/30/18, 94.53, 94.90, 94.47, 94.72
08/29/18, 94.73, 94.93, 94.53, 94.60
08/28/18, 94.77, 94.91, 94.43, 94.72
08/27/18, 95.17, 95.30, 94.69, 94.78
08/24/18, 95.64, 95.69, 95.03, 95.15
08/23/18, 95.17, 95.71, 95.15, 95.67
08/22/18, 95.21, 95.38, 94.93, 95.15
08/21/18, 95.74, 95.75, 95.08, 95.26
08/20/18, 96.13, 96.40, 95.73, 95.90
08/17/18, 96.61, 96.66, 96.09, 96.10
08/16/18, 96.72, 96.77, 96.32, 96.64
08/15/18, 96.66, 96.98, 96.65, 96.70
08/14/18, 95.17, 96.79, 95.16, 96.73
08/13/18, 95.19, 96.52, 95.16, 96.39
08/10/18, 95.64, 96.45, 95.53, 96.36
08/09/18, 95.10, 95.62, 95.03, 95.50
08/08/18, 95.14, 95.42, 94.99, 95.05
08/07/18, 95.34, 95.37, 94.99, 95.22
08/06/18, 95.20, 95.52, 95.20, 95.36
08/03/18, 95.18, 95.37, 94.98, 95.14
08/02/18, 94.63, 95.19, 94.61, 95.16
08/01/18, 94.56, 94.71, 94.49, 94.62
07/31/18, 94.33, 94.57, 94.16, 94.49
07/30/18, 94.66, 94.76, 94.26, 94.32
07/27/18, 94.76, 94.91, 94.63, 94.67
07/26/18, 94.16, 94.80, 94.08, 94.75
07/25/18, 94.59, 94.67, 94.14, 94.36
07/24/18, 94.67, 94.86, 94.40, 94.61
07/23/18, 94.43, 94.72, 94.21, 94.67
07/20/18, 95.13, 95.28, 94.36, 94.45
07/19/18, 95.08, 95.65, 94.93, 95.15
07/18/18, 95.03, 95.41, 94.96, 95.08
07/17/18, 94.55, 95.06, 94.30, 94.94
07/16/18, 94.69, 94.77, 94.41, 94.51
07/13/18, 94.89, 95.24, 94.67, 94.75
07/12/18, 94.70, 94.94, 94.64, 94.81
07/11/18, 94.20, 94.77, 94.09, 94.72
07/10/18, 94.06, 94.47, 94.02, 94.15
07/09/18, 93.97, 94.21, 93.71, 94.08
07/06/18, 94.36, 94.49, 93.92, 94.04
07/05/18, 94.51, 94.59, 94.18, 94.47
