Date, Open, High, Low, Close
07/04/18, 94.52, 94.71, 94.40, 94.67
07/03/18, 94.84, 94.98, 94.56, 94.67
07/02/18, 94.63, 95.14, 94.53, 95.03
06/29/18, 95.30, 95.32, 94.47, 94.64
06/28/18, 95.27, 95.53, 95.09, 95.39
06/27/18, 94.67, 95.42, 94.53, 95.27
06/26/18, 94.29, 94.77, 94.17, 94.66
06/25/18, 94.50, 94.70, 94.21, 94.28
06/22/18, 94.86, 94.88, 94.43, 94.52
06/21/18, 95.13, 95.53, 94.68, 94.74
06/20/18, 94.97, 95.30, 94.92, 95.06
06/19/18, 94.74, 95.30, 94.53, 95.08
06/18/18, 94.79, 95.05, 94.70, 94.80
06/15/18, 94.91, 95.13, 94.65, 94.79
06/14/18, 93.50, 94.93, 93.19, 94.77
06/13/18, 93.83, 94.03, 93.52, 93.71
06/12/18, 93.67, 93.91, 93.47, 93.80
06/11/18, 93.54, 93.68, 93.37, 93.58
06/08/18, 93.44, 93.82, 93.39, 93.55
06/07/18, 93.60, 93.59, 93.21, 93.40
06/06/18, 93.88, 93.89, 93.42, 93.66
06/05/18, 94.06, 94.32, 93.78, 93.90
06/04/18, 94.16, 94.19, 93.66, 94.02
06/01/18, 94.07, 94.25, 93.72, 93.98
05/31/18, 94.07, 94.25, 93.72, 93.98
05/30/18, 94.82, 94.97, 94.04, 94.15
05/29/18, 94.41, 95.03, 94.28, 94.83
05/28/18, 94.42, 94.50, 93.86, 94.19
05/25/18, 93.80, 94.30, 93.75, 94.19
05/24/18, 93.92, 93.98, 93.61, 93.76
05/23/18, 93.55, 94.19, 93.51, 94.00
05/22/18, 93.54, 93.73, 93.29, 93.61
05/21/18, 93.67, 94.06, 93.51, 93.68
05/18/18, 93.50, 93.83, 93.34, 93.64
05/17/18, 93.26, 93.56, 93.12, 93.47
05/16/18, 93.31, 93.63, 93.14, 93.39
05/15/18, 92.65, 93.46, 92.61, 93.22
05/14/18, 92.55, 92.69, 92.24, 92.59
05/11/18, 92.69, 92.84, 92.37, 92.54
05/10/18, 93.08, 93.16, 92.54, 92.65
05/09/18, 93.07, 93.42, 92.84, 93.04
05/08/18, 92.77, 93.28, 92.65, 93.12
05/07/18, 92.57, 92.97, 92.45, 92.75
05/04/18, 92.43, 92.90, 92.35, 92.57
05/03/18, 92.72, 92.76, 92.34, 92.41
05/02/18, 92.47, 92.83, 92.22, 92.51
05/01/18, 91.81, 92.57, 91.80, 92.45
04/30/18, 91.53, 91.92, 91.48, 91.84
04/27/18, 91.58, 91.99, 91.49, 91.54
04/26/18, 91.21, 91.64, 90.96, 91.56
04/25/18, 90.78, 91.26, 90.75, 91.17
04/24/18, 90.92, 91.08, 90.71, 90.77
04/23/18, 90.26, 90.98, 90.32, 90.95
04/20/18, 89.90, 90.48, 89.89, 90.32
04/19/18, 89.62, 89.95, 89.50, 89.94
04/18/18, 89.50, 89.78, 89.45, 89.62
04/17/18, 89.41, 89.67, 89.23, 89.52
04/16/18, 89.77, 89.85, 89.39, 89.42
04/13/18, 89.76, 89.88, 89.66, 89.80
04/12/18, 89.52, 89.96, 89.44, 89.75
04/11/18, 89.58, 89.67, 89.36, 89.57
04/10/18, 89.83, 89.97, 89.54, 89.59
04/09/18, 90.07, 90.27, 89.82, 89.84
04/06/18, 90.38, 90.60, 90.07, 90.11
04/05/18, 90.09, 90.59, 90.07, 90.46
04/04/18, 90.16, 90.23, 89.92, 90.14
04/03/18, 90.02, 90.28, 89.85, 90.20
04/02/18, 89.97, 90.15, 89.82, 90.05
03/30/18, 90.07, 90.18, 89.90, 90.15
03/29/18, 90.07, 90.18, 89.90, 90.15
03/28/18, 89.32, 90.15, 89.25, 90.06
03/27/18, 89.02, 89.63, 88.94, 89.37
03/26/18, 89.47, 89.52, 88.98, 89.03
03/23/18, 89.69, 89.74, 89.40, 89.44
03/22/18, 89.65, 89.96, 89.40, 89.86
03/21/18, 90.41, 90.40, 89.63, 89.78
03/20/18, 89.88, 90.44, 89.85, 90.37
03/19/18, 90.20, 90.34, 89.76, 89.77
03/16/18, 90.14, 90.38, 89.89, 90.23
03/15/18, 89.75, 90.17, 89.62, 90.14
03/14/18, 89.70, 89.89, 89.56, 89.70
03/13/18, 89.91, 90.11, 89.59, 89.66
03/12/18, 90.11, 90.19, 89.84, 89.89
03/09/18, 90.20, 90.36, 90.00, 90.09
03/08/18, 89.59, 90.23, 89.44, 90.18
03/07/18, 89.51, 89.78, 89.41, 89.64
03/06/18, 89.96, 90.06, 89.43, 89.62
03/05/18, 89.83, 90.22, 89.83, 90.08
03/02/18, 90.25, 90.29, 89.88, 89.94
03/01/18, 90.67, 90.93, 90.21, 90.32
02/28/18, 90.41, 90.70, 90.31, 90.61
02/27/18, 89.80, 90.50, 89.69, 90.36
02/26/18, 89.88, 90.05, 89.50, 89.85
02/23/18, 89.78, 90.06, 89.76, 89.88
02/22/18, 90.16, 90.23, 89.64, 89.74
02/21/18, 89.71, 90.16, 89.59, 90.00
02/20/18, 89.24, 89.80, 89.22, 89.72
02/19/18, 88.57, 89.23, 88.25, 89.10
02/16/18, 88.57, 89.23, 88.25, 89.10
02/15/18, 88.96, 89.00, 88.54, 88.59
02/14/18, 89.69, 90.12, 88.94, 89.12
02/13/18, 90.09, 90.18, 89.61, 89.70
02/12/18, 90.33, 90.43, 90.07, 90.21
02/09/18, 90.25, 90.56, 90.12, 90.44
02/08/18, 90.27, 90.57, 90.01, 90.23
02/07/18, 89.63, 90.40, 89.47, 90.25
02/06/18, 89.66, 90.03, 89.37, 89.58
02/05/18, 89.19, 89.70, 89.02, 89.55
02/02/18, 88.64, 89.42, 88.59, 89.19
02/01/18, 89.04, 89.33, 88.56, 88.67
01/31/18, 89.10, 89.30, 88.78, 89.13
01/30/18, 89.36, 89.64, 88.91, 89.16
01/29/18, 89.02, 89.62, 89.01, 89.31
01/26/18, 89.40, 89.58, 88.44, 89.07
01/25/18, 89.32, 90.11, 89.16, 89.39
01/24/18, 90.00, 90.59, 89.97, 89.21
01/23/18, 90.39, 90.70, 90.35, 90.12
01/22/18, 90.67, 90.70, 90.16, 90.40
01/19/18, 90.50, 90.98, 90.41, 90.57
01/18/18, 90.78, 91.00, 90.11, 90.50
01/17/18, 90.44, 90.82, 90.34, 90.54
01/16/18, 90.44, 90.83, 90.34, 90.39
01/15/18, 90.89, 90.94, 90.28, 90.97
01/12/18, 91.85, 91.88, 90.90, 90.97
01/11/18, 92.33, 92.55, 91.79, 91.85
01/10/18, 92.57, 92.58, 91.92, 92.33
01/09/18, 92.34, 92.64, 92.21, 92.53
01/08/18, 92.06, 92.40, 91.88, 92.36
01/05/18, 91.87, 92.10, 91.78, 91.95
01/04/18, 92.22, 92.26, 91.80, 91.85
01/03/18, 91.82, 92.26, 91.81, 92.16
01/02/18, 92.24, 92.25, 91.75, 91.87
01/01/18, 92.67, 92.67, 92.08, 92.12
12/29/17, 92.67, 92.67, 92.08, 92.12
12/28/17, 93.00, 93.02, 92.57, 92.60
12/27/17, 93.30, 93.31, 92.96, 93.03
12/26/17, 93.25, 93.40, 93.20, 93.26
12/25/17, 93.37, 93.56, 93.31, 93.35
12/22/17, 93.37, 93.56, 93.31, 93.35
12/21/17, 93.31, 93.50, 93.23, 93.28
12/20/17, 93.50, 93.53, 93.16, 93.31
12/19/17, 93.71, 93.76, 93.43, 93.44
12/18/17, 93.98, 94.03, 93.38, 93.69
12/15/17, 93.65, 94.00, 93.41, 93.93
12/14/17, 93.41, 93.76, 93.28, 93.49
12/13/17, 94.06, 94.11, 93.39, 93.43
12/12/17, 93.91, 94.22, 93.76, 94.10
12/11/17, 93.92, 93.98, 93.67, 93.87
12/08/17, 93.79, 94.09, 93.77, 93.90
12/07/17, 93.54, 93.80, 93.51, 93.80
12/06/17, 93.31, 93.65, 93.17, 93.61
12/05/17, 93.08, 93.49, 93.03, 93.38
12/04/17, 93.22, 93.36, 93.07, 93.19
12/01/17, 93.03, 93.25, 92.60, 92.89
11/30/17, 93.26, 93.50, 92.73, 93.05
11/29/17, 93.22, 93.44, 92.99, 93.16
11/28/17, 92.89, 93.34, 92.83, 93.27
11/27/17, 92.69, 92.98, 92.50, 92.90
11/24/17, 93.13, 93.25, 92.67, 92.78
11/23/17, 93.30, 93.31, 93.07, 93.22
11/22/17, 93.93, 93.96, 93.21, 93.22
11/21/17, 94.04, 94.17, 93.88, 93.95
11/20/17, 93.71, 94.10, 93.58, 94.08
11/17/17, 93.87, 93.93, 93.51, 93.66
11/16/17, 93.84, 94.00, 93.77, 93.93
11/15/17, 93.86, 93.93, 93.40, 93.81
11/14/17, 94.52, 94.54, 93.75, 93.83
11/13/17, 94.41, 94.64, 94.40, 94.49
11/10/17, 94.50, 94.65, 94.26, 94.39
11/09/17, 94.88, 94.96, 94.42, 94.44
11/08/17, 94.80, 94.97, 94.78, 94.87
11/07/17, 94.72, 95.15, 94.70, 94.91
11/06/17, 94.91, 95.08, 94.69, 94.76
11/03/17, 94.73, 95.02, 94.41, 94.94
11/02/17, 94.80, 94.80, 94.41, 94.69
11/01/17, 94.55, 94.85, 94.51, 94.81
10/31/17, 94.54, 94.70, 94.45, 94.55
10/30/17, 94.79, 94.90, 94.44, 94.56
10/27/17, 94.72, 95.15, 94.73, 94.92
10/26/17, 93.63, 94.72, 93.48, 94.61
10/25/17, 93.94, 94.01, 93.61, 93.71
10/24/17, 93.83, 93.99, 93.68, 93.77
10/23/17, 93.84, 94.02, 93.68, 93.94
10/20/17, 93.16, 93.78, 93.12, 93.70
10/19/17, 93.42, 93.55, 93.06, 93.27
10/18/17, 93.48, 93.80, 93.36, 93.36
10/17/17, 93.31, 93.73, 93.28, 93.49
10/16/17, 93.08, 93.36, 93.08, 93.31
10/13/17, 93.09, 93.24, 92.75, 93.09
10/12/17, 92.95, 93.23, 92.80, 93.06
10/11/17, 93.25, 93.37, 92.90, 93.02
10/10/17, 93.73, 93.74, 93.14, 93.29
10/09/17, 93.77, 93.84, 93.62, 93.67
10/06/17, 93.92, 94.27, 93.77, 93.80
10/05/17, 93.48, 93.99, 93.41, 93.96
10/04/17, 93.59, 93.58, 93.26, 93.46
10/03/17, 93.60, 93.92, 93.43, 93.57
10/02/17, 93.29, 93.66, 93.12, 93.56
09/29/17, 93.17, 93.27, 92.95, 93.08
09/28/17, 93.47, 93.67, 93.07, 93.08
09/27/17, 93.04, 93.61, 93.00, 93.36
09/26/17, 92.60, 93.29, 92.55, 92.97
09/25/17, 92.15, 92.72, 92.21, 92.65
09/22/17, 92.18, 92.22, 91.78, 92.17
09/21/17, 92.47, 92.66, 92.10, 92.26
09/20/17, 91.83, 92.70, 91.53, 92.51
09/19/17, 91.98, 92.05, 91.75, 91.79
09/18/17, 91.93, 92.21, 91.80, 92.05
09/15/17, 92.00, 92.17, 91.58, 91.87
09/14/17, 92.35, 92.66, 91.97, 92.12
09/13/17, 91.88, 92.53, 91.71, 92.52
09/12/17, 91.86, 92.08, 91.77, 91.88
09/11/17, 91.32, 91.98, 91.42, 91.88
09/08/17, 91.49, 91.51, 91.01, 91.35
09/07/17, 92.20, 92.25, 91.41, 91.66
09/06/17, 92.24, 92.38, 91.99, 92.29
09/05/17, 92.60, 92.73, 92.18, 92.25
09/04/17, 92.61, 92.93, 92.10, 92.81
09/01/17, 92.61, 92.93, 92.10, 92.81
08/31/17, 92.85, 93.35, 92.56, 92.67
08/30/17, 92.30, 92.95, 92.25, 92.88
08/29/17, 92.22, 92.47, 91.62, 92.25
08/28/17, 92.36, 92.55, 92.17, 92.21
08/25/17, 93.27, 93.44, 92.42, 92.74
08/24/17, 93.16, 93.38, 93.14, 93.28
08/23/17, 93.51, 93.63, 93.13, 93.15
08/22/17, 93.14, 93.58, 93.06, 93.55
08/21/17, 93.43, 93.58, 93.00, 93.09
08/18/17, 93.68, 93.76, 93.33, 93.43
08/17/17, 93.44, 94.08, 93.31, 93.62
08/16/17, 93.83, 94.14, 93.47, 93.54
08/15/17, 93.46, 94.14, 93.44, 93.85
08/14/17, 93.09, 93.50, 93.05, 93.41
08/11/17, 93.43, 93.51, 92.93, 93.07
08/10/17, 93.50, 93.81, 93.32, 93.40
08/09/17, 93.56, 93.89, 93.49, 93.55
08/08/17, 93.44, 93.88, 93.24, 93.65
08/07/17, 93.50, 93.54, 93.30, 93.43
08/04/17, 92.76, 93.77, 92.70, 93.54
08/03/17, 92.90, 93.04, 92.68, 92.84
08/02/17, 93.06, 93.16, 92.55, 92.84
08/01/17, 92.89, 93.12, 92.78, 93.04
07/31/17, 93.36, 93.53, 92.78, 92.86
07/28/17, 93.87, 93.95, 93.26, 93.26
07/27/17, 93.46, 94.10, 93.15, 93.86
07/26/17, 94.09, 94.28, 93.37, 93.67
07/25/17, 94.03, 94.12, 93.64, 94.05
07/24/17, 93.95, 94.12, 93.82, 93.98
07/21/17, 94.30, 94.36, 93.85, 93.86
07/20/17, 94.77, 95.17, 94.09, 94.31
07/19/17, 94.69, 94.89, 94.64, 94.78
07/18/17, 95.16, 95.19, 94.48, 94.60
07/17/17, 95.10, 95.35, 95.02, 95.13
07/14/17, 95.80, 95.83, 95.09, 95.15
07/13/17, 95.85, 95.92, 95.46, 95.73
07/12/17, 95.71, 95.98, 95.51, 95.77
07/11/17, 96.07, 96.20, 95.65, 95.76
07/10/17, 96.04, 96.20, 95.95, 96.06
07/07/17, 95.80, 96.15, 95.75, 96.00
07/06/17, 96.19, 96.34, 95.78, 95.81
07/05/17, 96.19, 96.51, 96.07, 96.19
07/04/17, 96.16, 96.33, 96.05, 96.26
07/03/17, 95.64, 96.24, 95.63, 96.20
06/30/17, 95.54, 95.83, 95.47, 95.63
06/29/17, 96.04, 96.05, 95.53, 95.56
06/28/17, 96.43, 96.62, 95.97, 96.04
06/27/17, 97.43, 97.45, 96.34, 96.47
06/26/17, 97.30, 97.47, 97.11, 97.42
06/23/17, 97.56, 97.58, 97.18, 97.30
06/22/17, 97.55, 97.65, 97.43, 97.54
06/21/17, 97.73, 97.80, 97.52, 97.56
06/20/17, 97.53, 97.87, 97.43, 97.75
06/19/17, 97.11, 97.58, 97.05, 97.52
06/16/17, 97.48, 97.56, 97.10, 97.16
06/15/17, 96.93, 97.56, 96.84, 97.47
06/14/17, 97.00, 97.13, 96.32, 96.95
06/13/17, 97.17, 97.28, 96.95, 97.00
06/12/17, 97.27, 97.32, 97.04, 97.16
06/09/17, 97.18, 97.50, 97.14, 97.28
06/08/17, 96.70, 97.23, 96.59, 97.21
06/07/17, 96.54, 96.98, 96.51, 96.69
06/06/17, 96.79, 96.80, 96.52, 96.53
06/05/17, 96.68, 96.97, 96.70, 96.80
06/02/17, 97.19, 97.31, 96.65, 96.67
06/01/17, 96.99, 97.32, 96.90, 97.20
05/31/17, 97.43, 97.50, 96.86, 96.98
05/30/17, 97.63, 97.78, 97.22, 97.40
05/29/17, 97.45, 97.61, 97.33, 97.59
05/26/17, 97.23, 97.55, 97.04, 97.40
05/25/17, 97.07, 97.28, 96.88, 97.19
05/24/17, 97.34, 97.47, 97.03, 97.10
05/23/17, 96.95, 97.42, 96.80, 97.34
05/22/17, 97.16, 97.44, 96.80, 96.99
05/19/17, 97.85, 97.85, 97.08, 97.12
05/18/17, 97.44, 98.07, 97.37, 97.88
05/17/17, 98.09, 98.13, 97.33, 97.39
05/16/17, 98.88, 98.89, 98.08, 98.19
05/15/17, 99.17, 99.26, 98.79, 98.88
05/12/17, 99.63, 99.70, 99.16, 99.19
05/11/17, 99.66, 99.89, 99.49, 99.65
05/10/17, 99.48, 99.72, 99.36, 99.63
05/09/17, 99.14, 99.69, 99.08, 99.54
05/08/17, 98.50, 99.18, 98.60, 99.16
05/05/17, 98.77, 98.97, 98.54, 98.58
05/04/17, 99.35, 99.46, 98.71, 98.78
05/03/17, 98.92, 99.39, 98.89, 99.38
05/02/17, 99.07, 99.22, 98.92, 98.95
05/01/17, 98.94, 99.21, 98.89, 99.13
04/28/17, 99.17, 99.25, 98.72, 99.04
04/27/17, 98.95, 99.33, 98.81, 99.15
04/26/17, 98.85, 99.33, 98.73, 98.98
04/25/17, 99.05, 99.22, 98.69, 98.83
04/24/17, 99.75, 99.33, 98.91, 99.04
04/21/17, 99.83, 100.03, 99.65, 99.98
04/20/17, 99.78, 99.85, 99.37, 99.84
04/19/17, 99.51, 99.89, 99.51, 99.81
04/18/17, 100.34, 100.40, 99.47, 99.50
04/17/17, 100.49, 100.47, 100.00, 100.30
04/14/17, 100.16, 100.60, 100.01, 100.58
04/13/17, 100.16, 100.60, 100.01, 100.58
04/12/17, 100.73, 100.82, 100.09, 100.18
04/11/17, 100.97, 101.08, 100.58, 100.71
04/10/17, 101.15, 101.34, 100.94, 101.01
04/07/17, 100.73, 101.26, 100.52, 101.13
04/06/17, 100.50, 100.77, 100.38, 100.72
04/05/17, 100.52, 100.85, 100.41, 100.52
04/04/17, 100.49, 100.73, 100.42, 100.49
04/03/17, 100.51, 100.69, 100.37, 100.49
03/31/17, 100.49, 100.65, 100.25, 100.56
03/30/17, 99.96, 100.60, 99.92, 100.51
03/29/17, 99.70, 100.13, 99.67, 99.93
03/28/17, 99.22, 99.79, 99.11, 99.68
03/27/17, 99.43, 99.38, 98.86, 99.22
03/24/17, 99.77, 100.00, 99.53, 99.77
03/23/17, 99.75, 99.87, 99.63, 99.76
03/22/17, 99.69, 99.93, 99.55, 99.72
03/21/17, 100.37, 100.35, 99.66, 99.75
03/20/17, 100.33, 100.45, 100.02, 100.36
03/17/17, 100.24, 100.47, 100.14, 100.31
03/16/17, 100.56, 100.75, 100.21, 100.23
03/15/17, 101.71, 101.71, 100.49, 100.54
03/14/17, 101.40, 101.79, 101.34, 101.74
03/13/17, 101.29, 101.39, 101.01, 101.37
03/10/17, 101.99, 102.00, 101.17, 101.38
03/09/17, 102.11, 102.25, 101.70, 102.03
03/08/17, 101.79, 102.19, 101.71, 102.12
03/07/17, 101.68, 101.91, 101.53, 101.82
03/06/17, 101.42, 101.75, 101.22, 101.70
03/03/17, 102.13, 102.17, 101.34, 101.54
03/02/17, 101.92, 102.26, 101.78, 102.15
03/01/17, 101.43, 101.97, 101.23, 101.77
02/28/17, 101.21, 101.40, 100.78, 101.36
02/27/17, 101.09, 101.27, 100.69, 101.17
02/24/17, 100.95, 101.17, 100.66, 101.12
02/23/17, 101.38, 101.44, 100.87, 100.98
02/22/17, 101.40, 101.72, 101.17, 101.33
02/21/17, 100.93, 101.60, 100.91, 101.44
02/20/17, 100.52, 100.96, 100.45, 100.95
02/17/17, 100.52, 100.96, 100.45, 100.95
02/16/17, 101.05, 101.07, 100.41, 100.50
02/15/17, 101.22, 101.76, 101.00, 101.09
02/14/17, 100.98, 101.38, 100.70, 101.23
02/13/17, 100.84, 101.11, 100.58, 101.02
02/10/17, 100.67, 101.01, 100.58, 100.71
02/09/17, 100.22, 100.68, 100.08, 100.67
02/08/17, 100.44, 100.64, 100.06, 100.17
02/07/17, 99.93, 100.72, 99.91, 100.40
02/06/17, 99.61, 100.25, 99.63, 99.90
02/03/17, 99.79, 100.26, 99.56, 99.73
02/02/17, 99.76, 99.87, 99.23, 99.82
02/01/17, 99.56, 100.04, 99.50, 99.75
01/31/17, 100.33, 100.51, 99.43, 99.55
01/30/17, 100.34, 101.02, 100.17, 100.37
01/27/17, 100.49, 100.82, 100.32, 100.56
01/26/17, 99.91, 100.73, 99.79, 100.53
01/25/17, 100.31, 100.41, 99.83, 99.92
01/24/17, 100.08, 100.43, 99.92, 100.27
01/23/17, 100.73, 100.67, 99.90, 99.93
01/20/17, 101.17, 101.50, 100.70, 100.81
01/19/17, 101.35, 101.73, 100.97, 101.17
01/18/17, 100.43, 101.34, 100.32, 101.29
01/17/17, 101.54, 101.62, 100.26, 100.30
01/16/17, 101.18, 101.73, 101.32, 101.57
01/13/17, 101.51, 101.67, 101.01, 101.19
01/12/17, 101.67, 101.80, 100.72, 101.45
01/11/17, 102.07, 102.95, 101.28, 101.73
01/10/17, 101.85, 102.10, 101.51, 102.04
01/09/17, 102.25, 102.52, 101.80, 101.84
01/06/17, 101.40, 102.29, 101.37, 102.22
01/05/17, 102.45, 102.51, 101.30, 101.40
01/04/17, 103.17, 103.44, 102.39, 102.52
01/03/17, 102.88, 103.82, 102.59, 103.21
01/02/17, 102.13, 102.59, 101.91, 102.21